Date,Gold Price ($/oz),"5-Year, 5-Year Forward Inflation Expectation Rate, Percent, Daily, Not Seasonally Adjusted",TED Spread (3 months libor - Treasury),10 year treasury yield,Inflation expectations - Treasury yield,"M2 Money Stock, Billions of Dollars, Average Monthly, Seasonally Adjusted","Trade Weighted U.S. Dollar Index: Advanced Foreign Economies, Goods and Services","Spot Crude Oil Price: West Texas Intermediate (WTI), Dollars per Barrel, Monthly, Not Seasonally Adjusted",Three_Component_Index US Policy index,"5-Year Breakeven Inflation Rate, Percent, Monthly, Not Seasonally Adjusted",Gold holdings by ETFs (in Tonnes),Month on month change in holdings,Net long Positions in Gold on CTO,,Fitted Gold Price,Change in fitted price,Change in actual price,Succcess rate,Actual - fitted,Percent rank,Center adjustment,+1.4SD,+0.7SD,Upper limit,-1.4SD,-0.7SD,Lower limit,Highly overvalued,Deeply undervalued,Next 1 month return,Next 2 month return,
31-03-2019,1295.40,1.98,0.25,2.41,-0.43,14501.075,97.2300,58.15,140.2,1.82,2525.837,2.955,119.7,,1271.719587,29.60893744,-23.75,0.00,23.68,0.594,0.094,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.0%,0.0%,1
30-04-2019,1282.30,2.05,0.2,2.51,-0.46,14555.84,97.6900,63.86,98.7,1.84,2467.227,-58.611,37.4,,1255.229673,-16.48991423,-13.10,1.00,27.07,0.628,0.128,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,1.0%,9.9%,0
31-05-2019,1295.55,1.9,0.2,2.14,-0.24,14642.125,97.7500,60.83,122.5,1.71,2469.763,2.536,88.8,,1284.342697,29.11302343,13.25,1.00,11.21,0.468,-0.032,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,8.8%,10.2%,0
30-06-2019,1409.00,1.85,0.24,2.00,-0.15,14764.075,96.8400,54.66,150.1,1.55,2601.933,132.169,236.6,,1328.895789,44.55309214,113.45,1.00,80.10,0.862,0.362,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.3%,8.5%,0
31-07-2019,1427.55,1.96,0.23,2.02,-0.06,14853.54,98.3700,57.35,150.0,1.58,2655.990,54.057,251.2,,1352.776567,23.88077795,18.55,1.00,74.77,0.822,0.322,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,7.1%,4.0%,0
31-08-2019,1528.40,1.75,0.19,1.50,0.25,14925.45,98.9200,54.81,190.5,1.38,2786.242,130.252,296.8,,1423.211722,70.43515474,100.85,1.00,105.19,0.902,0.402,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-2.8%,-1.1%,1
30-09-2019,1485.30,1.71,0.25,1.68,0.03,15015.66,99.1300,56.95,134.4,1.39,2861.113,74.871,312.4,,1396.427631,-26.78409053,-43.10,1.00,88.87,0.874,0.374,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.7%,-1.7%,0
31-10-2019,1510.95,1.64,0.39,1.69,-0.05,15143.1,97.2400,53.96,118.5,1.40,2903.124,42.012,259.1,,1387.81853,-8.609100848,25.65,0.00,123.13,0.92,0.42,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-3.4%,0.8%,1
30-11-2019,1460.15,1.72,0.35,1.78,-0.06,15241.65,98.2700,57.03,131.8,1.55,2873.787,-29.337,285.9,,1383.024106,-4.794424552,-50.80,1.00,77.13,0.851,0.351,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,4.3%,8.5%,0
29-12-2019,1523.00,1.86,0.4,1.92,-0.06,15303.7,96.8500,59.88,143.5,1.62,2886.537,12.750,286.3,,1387.860484,4.836378517,62.85,1.00,135.14,0.942,0.442,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,4.0%,5.7%,0
31-01-2020,1584.20,1.7,0.23,1.51,0.19,15394.45,97.3900,57.52,131.4,1.65,2948.516,61.980,317.7,,1449.187849,61.32736452,61.20,1.00,135.01,0.937,0.437,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.6%,1.6%,0
29-02-2020,1609.85,1.49,0.21,1.13,0.36,15434.4,98.1300,50.54,160.5,1.58,3033.645,85.129,335.9,,1482.608946,33.42109769,25.65,1.00,127.24,0.925,0.425,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.1%,5.8%,1
31-03-2020,1608.95,1.25,1.34,0.70,0.55,15898.04,99.6700,29.21,283.1,0.67,3186.125,152.481,288.4,,1469.212971,-13.39597579,-0.90,1.00,139.74,0.954,0.454,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,5.8%,7.4%,0
30-04-2020,1702.75,1.42,0.47,0.64,0.78,16948.8,99.0800,16.55,268.6,0.76,3363.792,177.666,249.6,,1583.105794,113.8928237,93.80,1.00,119.64,0.914,0.414,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.5%,3.8%,0
31-05-2020,1728.70,1.47,0.2,0.65,0.82,17816.9,97.8300,28.56,350.5,0.77,3515.977,152.185,237.9,,1637.419281,54.31348661,25.95,1.00,91.28,0.88,0.38,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,2.3%,13.7%,0
30-06-2020,1768.10,1.52,0.14,0.66,0.86,18129.22,97.2000,38.31,231.4,1.01,3618.707,102.730,252,,1691.606735,54.18745381,39.40,1.00,76.49,0.84,0.34,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,11.1%,10.7%,0
31-07-2020,1964.90,1.7,0.16,0.55,1.15,18329.525,93.3500,40.71,295.3,1.31,3785.021,166.314,266.4,,1790.657922,99.05118691,196.80,1.00,174.24,0.971,0.471,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.4%,,1
31-08-2020,1957.00,1.87,0.14,0.68,1.19,18386.1,92.338,42.62,220.8,,3808.800,23.779,220.8,,1965,174.3420785,-7.90,0.00,-8.00,0.36,-0.14,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,88.2%,,,,,,,,,,,,,,
